stage,artifact,public_private,canonical,version,sha256,row_level,claim_boundary,status
public,BLOCK_E_CLOSURE.md,PUBLIC,True,E-v1.0-final,4892710c6b8225e91546949d98c11b360e82611bfeb29e45b9f12d5669c3630a,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/C9_79F_SOURCE_MANIFEST.json,PUBLIC,True,E-v1.0-final,12f208a0ed9b73158df3cba610cc0befccc8a9a073facbb957294078b02c0298,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/CANONICAL_E3_feature_drift_79f.csv,PUBLIC,True,E-v1.0-final,7286e707675359f9baae5a96fd4974743fbbdb6cb458ceaee68059f92684ff05,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/CANONICAL_E3_top_feature_drift_summary.csv,PUBLIC,True,E-v1.0-final,a4e49372b1c13c7745ca156882d62c4d7a39b08f6c02b2470aa118ba803b2cc5,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/categorical_drift.csv,PUBLIC,True,E-v1.0-final,db3a6a08eea38892d7c228125e79098287b93673accad2f4c477663bd8ac42db,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/E3_ALERTS.csv,PUBLIC,True,E-v1.0-final,b739caccec0ff98ee0873d95ca4dc67a2cff713905a0d881f0dc4592620f7e95,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/E3_ALERTS_FINAL_79F.csv,PUBLIC,True,E-v1.0-final,9d21caea21a922a41b9ff98a21ec80e9a3de055e7070006c891c24e56a2a9c60,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/E3_BLOCKER_REPORT.md,PUBLIC,True,E-v1.0-final,6185b4abd5129775aa56adc0bcf72e196b3f5f8c5dacacfe030fd31ee06cdef4,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/E3_RECOVERY_SUPERSESSION.json,PUBLIC,True,E-v1.0-final,85624f183da5a3f66bc011f12c4d3f4d6ee198214903683a3be93adaecce40ac,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/E3_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,64b645179a6f9c7409f8f94f1af06c847ef1f5384869f019673a2ed5bac4c77a,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/E3_RUN_AUDIT_FINAL_79F.json,PUBLIC,True,E-v1.0-final,90ccb433f291342f90710cee0b4ca36866ef7a7bcff13482ad68b1859047a7b2,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/E3_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,6b7e53c251bc6202a728dbf8dfcd9ecab8591c735e229711e59b02743c574fc8,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/E3_TEST_RESULTS_FINAL_79F.json,PUBLIC,True,E-v1.0-final,77710e3f07f58337c278a39289579b838ce843f4ca68f751f5d0660e86d3cbe3,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/feature_jsd.csv,PUBLIC,True,E-v1.0-final,db3a6a08eea38892d7c228125e79098287b93673accad2f4c477663bd8ac42db,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/feature_missingness_drift.csv,PUBLIC,True,E-v1.0-final,1ac8ea62623ce8b514e0b13c29f6c4c42414b6cd2447b118e21e6f07d84b3ad7,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/feature_psi.csv,PUBLIC,True,E-v1.0-final,cee54701e71e886a6bccdf98b3e8e8779aca8c8fbaeef37c3c0d89ee276dae45,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/reference_bins_79f.json,PUBLIC,True,E-v1.0-final,3dbd3024ceaf6154f1814e031d6b45ebe1354f4de1dc6d11a7cf6013c2ff872d,False,aggregate evidence; no production/regulatory claim,PASS
E9,E3_FEATURE_DRIFT/top_feature_drift_summary.csv,PUBLIC,True,E-v1.0-final,a7dafcd688bef46c3d2297cace5aef9cd7260c79fca07d44cd630ce8694576bc,False,aggregate evidence; no production/regulatory claim,PASS
E9,E4_SCORE_RISK_MIX/E4_ALERTS.csv,PUBLIC,True,E-v1.0-final,7443a467783b253607456db87e1fb21682ccb23eb8e6bb2a99e2bbc8750cec06,False,aggregate evidence; no production/regulatory claim,PASS
E9,E4_SCORE_RISK_MIX/E4_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,94e0a103b75e5c82bb4a4375c00b751b7e7e1ea6f3adb43cdf87f6e0e2a9097b,False,aggregate evidence; no production/regulatory claim,PASS
E9,E4_SCORE_RISK_MIX/E4_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,7e895810e6ba31a5d2f0fbb3448223fef7adc8cfd49406ee0602e438cee1101a,False,aggregate evidence; no production/regulatory claim,PASS
E9,E4_SCORE_RISK_MIX/risk_band_mix.csv,PUBLIC,True,E-v1.0-final,a796c728ad1da2dd548e69c9fc7c89f28fddec294ce7fb9830d0b5fe451b3656,False,aggregate evidence; no production/regulatory claim,PASS
E9,E4_SCORE_RISK_MIX/risk_decile_mix.csv,PUBLIC,True,E-v1.0-final,c4a98a79c85f38336fce9b46bc29a61aa857ff7e5af3b2b72e16f981147d3a26,False,aggregate evidence; no production/regulatory claim,PASS
E9,E4_SCORE_RISK_MIX/score_concentration.csv,PUBLIC,True,E-v1.0-final,7f9fd3e29944ad8ba523343f36bbabad00a1d8cb74bb0f2f862865da76c6ef21,False,aggregate evidence; no production/regulatory claim,PASS
E9,E4_SCORE_RISK_MIX/score_distribution_summary.csv,PUBLIC,True,E-v1.0-final,052bee4436f585312a94288a194d43f65e1191a77970b6896a9adee1794e6bb7,False,aggregate evidence; no production/regulatory claim,PASS
E9,E4_SCORE_RISK_MIX/score_psi.csv,PUBLIC,True,E-v1.0-final,69612a2f8f2e211ea47c31a9d9cb8dae1617c1c4db716d9cde16304000a4b64c,False,aggregate evidence; no production/regulatory claim,PASS
E9,E5_PERFORMANCE_CALIBRATION/calibration_monitor.csv,PUBLIC,True,E-v1.0-final,25ffc182097d8558195ec41871120aac24742801bfe0e7c726f407aa9f1b199c,False,aggregate evidence; no production/regulatory claim,PASS
E9,E5_PERFORMANCE_CALIBRATION/decile_backtest.csv,PUBLIC,True,E-v1.0-final,a23cf7e92c2b22376dda0d5319da6eee3f5e3490776c458b0076961ca913a7c6,False,aggregate evidence; no production/regulatory claim,PASS
E9,E5_PERFORMANCE_CALIBRATION/discrimination_monitor.csv,PUBLIC,True,E-v1.0-final,2c8d2faafad1700949414793299b753ef70fcf8bba147f9d5afa86f667adb974,False,aggregate evidence; no production/regulatory claim,PASS
E9,E5_PERFORMANCE_CALIBRATION/E5_ALERTS.csv,PUBLIC,True,E-v1.0-final,81e4e3e19f9d8871843e2e1e0128ef436915ebaa1733d6bcc856f6b8e1cc69ef,False,aggregate evidence; no production/regulatory claim,PASS
E9,E5_PERFORMANCE_CALIBRATION/E5_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,80c2ba123cc11a892474bd11cfb0512b840f8582009a214ca3e4fc39c0447add,False,aggregate evidence; no production/regulatory claim,PASS
E9,E5_PERFORMANCE_CALIBRATION/E5_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,b6c22bb43f176eaffe6ca0d24b7e3a9ce31a4dea3fcfa723f4d1f54e934b00a2,False,aggregate evidence; no production/regulatory claim,PASS
E9,E5_PERFORMANCE_CALIBRATION/performance_confidence_intervals.csv,PUBLIC,True,E-v1.0-final,d21a3f55f33b1120c7afbbc7f2dd18a8f52f7305db699b0309408145066ab1d4,False,aggregate evidence; no production/regulatory claim,PASS
E9,E5_PERFORMANCE_CALIBRATION/quarterly_performance.csv,PUBLIC,True,E-v1.0-final,8013c5bb3ce8d2a0860828e236c807a64bda4c8c151bb83d847ad264410a114e,False,aggregate evidence; no production/regulatory claim,PASS
E9,E5_PERFORMANCE_CALIBRATION/segment_performance.csv,PUBLIC,True,E-v1.0-final,a3034c443e1dd8291708d161b3eb374474bbd204c61fac04eb4bc1eac01ea5de,False,aggregate evidence; no production/regulatory claim,PASS
E9,E6_EXPECTED_LOSS_MONITORING/E6_ALERTS.csv,PUBLIC,True,E-v1.0-final,a14eba0f0c8d8141d61796c73343d7c787e7196fbceeff9c90c5fad7a31f2c12,False,aggregate evidence; no production/regulatory claim,PASS
E9,E6_EXPECTED_LOSS_MONITORING/E6_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,d7f0b9259a6ece5c058e651203b4b1e6f03790c5071a79aa8a4d6ed37f9664f0,False,aggregate evidence; no production/regulatory claim,PASS
E9,E6_EXPECTED_LOSS_MONITORING/E6_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,5412a6d5511d420266500f8200b3892931e80ccef754e238f56509bd33f0b281,False,aggregate evidence; no production/regulatory claim,PASS
E9,E6_EXPECTED_LOSS_MONITORING/ead_monitor.csv,PUBLIC,True,E-v1.0-final,a4fb8429cfeda9ed397c51e1178b8c86c3565e145ec5065f7dc848ec69cdadc4,False,aggregate evidence; no production/regulatory claim,PASS
E9,E6_EXPECTED_LOSS_MONITORING/el_backtest_evidence.csv,PUBLIC,True,E-v1.0-final,c3d1be1ee984046ae4d2d46ac0a2138ee837a0e6cb04803fd3f4628ea29e65ee,False,aggregate evidence; no production/regulatory claim,PASS
E9,E6_EXPECTED_LOSS_MONITORING/el_monitor.csv,PUBLIC,True,E-v1.0-final,b2160722226226159aa00e3ae80f8ceec321104a5b98fcd000996678103664b3,False,aggregate evidence; no production/regulatory claim,PASS
E9,E6_EXPECTED_LOSS_MONITORING/el_segment_monitor.csv,PUBLIC,True,E-v1.0-final,05f419c340c4a34b5424bc92b814c79d0e4343b5409ef6cf64b4638497f8642b,False,aggregate evidence; no production/regulatory claim,PASS
E9,E6_EXPECTED_LOSS_MONITORING/incidence_monitor.csv,PUBLIC,True,E-v1.0-final,68b05f1152b66b22c04ec78c1f00a089924c3fe8ea6776a68c2ab39e60f21909,False,aggregate evidence; no production/regulatory claim,PASS
E9,E6_EXPECTED_LOSS_MONITORING/lgd_proxy_monitor.csv,PUBLIC,True,E-v1.0-final,498cce514d48c076ac279b5f18e95a320e1d186151c2c4ab492e92a72e0555d6,False,aggregate evidence; no production/regulatory claim,PASS
E9,E7_POLICY_CONCENTRATION/concentration_monitor.csv,PUBLIC,True,E-v1.0-final,255eccbad8e5c5552eeea2a15e15c351e7ddbe0271fa7ab236ca00b573c62f54,False,aggregate evidence; no production/regulatory claim,PASS
E9,E7_POLICY_CONCENTRATION/E7_ALERTS.csv,PUBLIC,True,E-v1.0-final,a14eba0f0c8d8141d61796c73343d7c787e7196fbceeff9c90c5fad7a31f2c12,False,aggregate evidence; no production/regulatory claim,PASS
E9,E7_POLICY_CONCENTRATION/E7_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,40177e551cd794a7cfbf93f2289fc2de1a75fe7e2c9d04478d56da441e335453,False,aggregate evidence; no production/regulatory claim,PASS
E9,E7_POLICY_CONCENTRATION/E7_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,7ef13a248ee3f5e7c77f59d8476c268351e0e7e133c8d50b8e02c972ed76960f,False,aggregate evidence; no production/regulatory claim,PASS
E9,E7_POLICY_CONCENTRATION/policy_outcome_monitor.csv,PUBLIC,True,E-v1.0-final,67072522485195994b2c1f74b577908535058d9aa4608cee667c23995db6c8fb,False,aggregate evidence; no production/regulatory claim,PASS
E9,E7_POLICY_CONCENTRATION/policy_route_monitor.csv,PUBLIC,True,E-v1.0-final,2672fbd142192173c7bac4c4dbeca75e3f96faa746c2d8b861a4242a5ec534a5,False,aggregate evidence; no production/regulatory claim,PASS
E9,E7_POLICY_CONCENTRATION/pricing_diagnostic_monitor.csv,PUBLIC,True,E-v1.0-final,2e8d4573ca9e3cca6fc9db228d627e30fb6190ea07e22f1c5eeb13a66fc8ee6e,False,aggregate evidence; no production/regulatory claim,PASS
E9,E7_POLICY_CONCENTRATION/review_capacity_monitor.csv,PUBLIC,True,E-v1.0-final,6496a13185fefa22778d9fabbf1679bba57ac2bd366d9cbde7037dfa7975a663,False,aggregate evidence; no production/regulatory claim,PASS
E9,E7_POLICY_CONCENTRATION/segment_kri_monitor.csv,PUBLIC,True,E-v1.0-final,905d478a427c27d9c68d573db427328a9a79ab738b9fb26ba83a4c5ea63d98e1,False,aggregate evidence; no production/regulatory claim,PASS
E9,E8_KRI_GOVERNANCE/action_register.csv,PUBLIC,True,E-v1.0-final,3481489e0b520766755854b28205b3b1f22e6bf810f1fb1a41a4161329552d52,False,aggregate evidence; no production/regulatory claim,PASS
E9,E8_KRI_GOVERNANCE/alert_log.csv,PUBLIC,True,E-v1.0-final,b291edb92f2a6f4cbaafa469b730e6270bb89c9dd90d9f9f430d8ccd71a0d4ba,False,aggregate evidence; no production/regulatory claim,PASS
E9,E8_KRI_GOVERNANCE/breach_register.csv,PUBLIC,True,E-v1.0-final,21d9eec7611d5e3badc7465b77f7125e863868a5c00f1f75ee75717097469c8a,False,aggregate evidence; no production/regulatory claim,PASS
E9,E8_KRI_GOVERNANCE/change_control_register.csv,PUBLIC,True,E-v1.0-final,05bdac3a224f35a0715acbe76f7fd77e9640bf32f3aa3bc8da91f7ccd6a6a0ca,False,aggregate evidence; no production/regulatory claim,PASS
E9,E8_KRI_GOVERNANCE/E8_RUN_AUDIT.json,PUBLIC,True,E-v1.0-final,769a40aec17b33a49d0fba4cae700169224162a937d0b24c682ebb2643ca2a9f,False,aggregate evidence; no production/regulatory claim,PASS
E9,E8_KRI_GOVERNANCE/E8_TEST_RESULTS.json,PUBLIC,True,E-v1.0-final,8c8f873b074aaf9d3fc4622a68bd6748315e4bedf04be22b60e26dd9dd41f955,False,aggregate evidence; no production/regulatory claim,PASS
E9,E8_KRI_GOVERNANCE/investigation_register.csv,PUBLIC,True,E-v1.0-final,8872d4cc8d65d672dac819180281c975339a6fe80ca0c1de101b0d81c0486d66,False,aggregate evidence; no production/regulatory claim,PASS
E9,E8_KRI_GOVERNANCE/kri_register.csv,PUBLIC,True,E-v1.0-final,8f0c591530579c2130b05e049f1760c7200081bc0f2c2b468607fabf6bb7af25,False,aggregate evidence; no production/regulatory claim,PASS
E9,E8_KRI_GOVERNANCE/model_use_restriction_log.csv,PUBLIC,True,E-v1.0-final,972dd4ab7b700c2bd1a3b22fbc778648f0db4d97abfd29a637180bfdd5f40d36,False,aggregate evidence; no production/regulatory claim,PASS
E9,E8_KRI_GOVERNANCE/redevelopment_trigger_log.csv,PUBLIC,True,E-v1.0-final,cc013c9037e12af4a4c9b7c8dfe0422c6117e25c1c12bc73bb22380ede73b158,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/BLOCK_E_ARTIFACT_INDEX.csv,PUBLIC,True,E-v1.0-final,067ddbda591a165cab01c1e80f269cbc08276d4f1b5c3fdc095e78ce2ae4ae49,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/BLOCK_E_CLOSURE.md,PUBLIC,True,E-v1.0-final,4892710c6b8225e91546949d98c11b360e82611bfeb29e45b9f12d5669c3630a,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/BLOCK_E_DECISION.json,PUBLIC,True,E-v1.0-final,b4f2898ea0ff5bf63e5da65975f1b28ed3f4f91211efc21c8a37aeb2b9feef6c,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/BLOCK_E_EXECUTIVE_MONITORING_SUMMARY.md,PUBLIC,True,E-v1.0-final,d728c9a696160d045a3ad8e461b9966420bd08e2f0f14d1b5444b9143f976979,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/BLOCK_E_FINAL_CHECKSUM_MANIFEST.json,PUBLIC,True,E-v1.0-final,80d49d68f1efa1b442eed4c23045c8e4d9859d6960e66eb60e7bb69a178fca07,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/BLOCK_E_FINAL_QA.json,PUBLIC,True,E-v1.0-final,e202848a1614c9c04c8b7f2b3ce218f6a26b34c12bbd335acc5dc934d68fae6e,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/BLOCK_E_FINAL_SCORECARD.json,PUBLIC,True,E-v1.0-final,c0d0cb8b39cace5268525e9f8896838ef127f81782ee76b18c2c43e651db3960,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/BLOCK_E_RELEASE_BUILD.json,PUBLIC,True,E-v1.0-final,b5485e7bc41be18ce4ec60dc91a30716f060dc529eef147b7866be4bbb0b2232,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/BLOCK_E_TO_F_HANDOFF.json,PUBLIC,True,E-v1.0-final,1e96d5440fe7c09f3a4e343d61c7c3c1ebecc2ed11abdb19cf3d2bebb594dd9d,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/charts/el_rate.png,PUBLIC,True,E-v1.0-final,51b3a4ef18110b74acf87bf9030087f4d090f0f61949838c8270bc1ba13423ac,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/charts/quarterly_auc.png,PUBLIC,True,E-v1.0-final,be1dfb377133f7fbfeb4518fff705b42b796e4cea03508c62430d79e4d864bf0,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/charts/risk_band_ead_mix.png,PUBLIC,True,E-v1.0-final,6859d0a541d80357c9c4b63879b3b5bb9d5f1c9fc92b6c3ad60fbda634a910ec,False,aggregate evidence; no production/regulatory claim,PASS
E9,E9_FINAL/charts/score_psi.png,PUBLIC,True,E-v1.0-final,d8e537a2c638fb3567b91a684248a34f4608d5fe3c2c8d012b495761f41f1ab3,False,aggregate evidence; no production/regulatory claim,PASS
E9,RECOVERY_79F/R0_ARTIFACT_SHA256_MANIFEST.json,PUBLIC,True,E-v1.0-final,1ac708821bc5eed904015480e3db24dce380ed857257aeeb64ca5ec434e7e2ad,False,aggregate evidence; no production/regulatory claim,PASS
E9,RECOVERY_79F/R0_PRE_79F_RECOVERY_CHECKPOINT.json,PUBLIC,True,E-v1.0-final,398b574bfd7dd5b673617247560cc802023294edd52bbedba10568caa88fb794,False,aggregate evidence; no production/regulatory claim,PASS
E9,RECOVERY_79F/R1_GATE_RESULTS.json,PUBLIC,True,E-v1.0-final,5b992c8598284b7fe96c55851f36f1b6298c8b0b6aec5c4c6d25fc028fe0e905,False,aggregate evidence; no production/regulatory claim,PASS
E9,RECOVERY_79F/R1_SOURCE_ARTIFACT_INVENTORY.csv,PUBLIC,True,E-v1.0-final,ae1865fc5cb2426b3f502ad9fc01bb0e9ab3ed1455588cf449e62130aa5d911a,False,aggregate evidence; no production/regulatory claim,PASS
E9,RECOVERY_79F/R2_SCORED_POPULATION_KEY_QA.json,PUBLIC,True,E-v1.0-final,26c86cbc6f480938a72323e6f47f89e568154f63aa461062b5e4d4d6dc51a454,False,aggregate evidence; no production/regulatory claim,PASS
E9,RECOVERY_79F/R3_79F_RECOVERY_DECISION.json,PUBLIC,True,E-v1.0-final,6d7bc52850990a68b96513b301a92cc57b6cf0f4d2b496ba2d54f1303f544dd6,False,aggregate evidence; no production/regulatory claim,PASS
E9,RECOVERY_79F/R4B_FEATURE_RECONSTRUCTION_SPEC.csv,PUBLIC,True,E-v1.0-final,8d42bc5a3b8fcf006647e423b7944e676ffa086604917ffb517b3e0d6997d69f,False,aggregate evidence; no production/regulatory claim,PASS
E9,RECOVERY_79F/R4B_RECONSTRUCTION_GATE_RESULTS.json,PUBLIC,True,E-v1.0-final,863639321f7647934a89242ef4f87cef70a776650b19f4ffbeaa61e6204f0c9c,False,aggregate evidence; no production/regulatory claim,PASS
E9,RECOVERY_79F/R4B_RECONSTRUCTION_STOP_REPORT.md,PUBLIC,True,E-v1.0-final,f35f5823486f1cf69febba4e77125e00e341ff945cd32a90ae6e66dbff02417a,False,aggregate evidence; no production/regulatory claim,PASS
